Year,exclude,Film,Lead Studio,Critic Rating,Audience Rating,Story,Genre,Opening Weekend Theaters,Opening Weekend per Cinema,Domestic Gross,Foreign Gross,Worldwide Gross,Budget,Profitability,Opening Weekend Revenue,Oscar
2010,,Legion,Independent,19,36,Monster Force,Action,2476,7069,40.17,27.74,67.91,26,2.6119,17.5,
2010,,Letters to Juliet,Summit,40,62,Love,Comedy,2968,4562,53.03,26.15,79.18,30,2.6393,13.5,
2010,,Life as We Know It,Independent,28,62,Love,Comedy,3150,4605,53.13,43.03,96.16,38,2.5305,14.5,
2010,,Little Fockers,Independent,9,40,Comedy,Comedy,3536,8720,123.69,109.01,232.7,100,2.3270,30.83,
2010,,Love & Other Drugs,Fox,48,55,Love,Comedy,2455,3967,31.68,22.85,54.53,30,1.8177,9.74,
2010,,MacGruber,Independent,47,33,Comedy,Action,2551,1585,8.53,0.8,9.32,10,0.9320,4,
2010,,Machete,Independent,73,66,Revenge,Action,2670,4276,26.59,15.55,42.15,20,2.1075,11,
2010,,Marmaduke,Fox,9,46,Rivalry,Comedy,3213,3610,33.64,49.71,83.36,50,1.6672,11.6,
2010,,Megamind,Paramount,72,73,Transformation,Animation,3944,9743,144.67,173.46,321.88,130,2.4760,46.02,
2010,,Mother and Child,Independent,79,61,Transformation,Drama,4,,1.11,3.76,4.87,7,0.6957,0.43,
2010,,Nanny McPhee Returns,Universal,77,54,Comedy,Comedy,2784,3020,29.01,64.23,93.25,35,2.6643,8.4,
2010,,Paranormal Activity 2,Paramount,,,Monster Force,Horror,3216,12649,84.75,92.75,177.51,3,59.1700,40.67,
2010,,Percy Jackson & the Olympians: The Lightning Thief,Fox,50,57,Rivalry,Action,3356,9308,88.77,137.73,226.5,95,2.3842,31.2,
2010,,Piranha 3-D,The Weinstein Company,74,45,Monster Force,Comedy,2470,4092,25,54.78,79.78,24,3.3242,10.1,
2010,,Predators,Fox,64,52,Monster Force,Action,2669,9277,52,74.74,126.74,40,3.1685,24.8,
2010,,Prince of Persia: The Sands of Time,Disney,36,71,Rivalry,Action,3646,3646,90.76,244.39,335.15,200,1.6758,30,
2010,,Red,Summit,71,72,Rivalry,Action,3255,6686,89.84,74.58,164.42,58,2.8348,21.8,
2010,,Remember Me,Summit,28,70,Love,Drama,2212,3657,19.07,36.79,55.85,16,3.4906,8,
2010,,Repo Men,Universal,22,43,Rescue,Action,2521,2430,13.79,4.62,18.41,32,0.5753,6.1,
2010,,Resident Evil: Afterlife,Highlight Communications,24,53,Monster Force,Action,3203,8320,60.13,236.09,296.22,60,4.9370,26.7,
2010,,Robin Hood,Universal,42,59,Rivalry,Action,3503,10295,105.27,216.4,321.67,200,1.6084,36,
2010,,Salt,Sony,62,62,Revenge,Action,3612,9970,118.31,175.19,293.5,110,2.6682,36,
2010,,Saw 3-D,Independent,10,47,Escape,Crime,2808,8024,45.71,76.8,122.51,20,6.1255,22.53,
2010,,Scott Pilgrim vs. the World,Universal,81,83,Underdog,Action,2818,3765,31.52,16.05,47.58,60,0.7930,10.6,
2010,,Sex and the City 2,Warner Bros.,15,49,Love,Comedy,3445,3445,95.35,193,288.35,100,2.8835,31,
2010,,She's Out of My League,Paramount,57,60,Love,Comedy,2956,3307,32.01,16.8,48.81,20,2.4405,9.8,
2010,,Shrek Forever After,Paramount,57,64,Journey and Return,Animation,4359,16251,238.74,510.06,748.8,165,4.5382,70.8,
2010,,Shutter Island,Paramount,68,73,The Riddle,Drama,2991,13729,128.01,166.79,294.8,80,3.6850,41,
2010,,Skyline,Independent,16,19,Monster Force,Action,2880,4060,21.39,33.87,55.26,10,5.5260,11.69,
2010,,Solitary Man,Independent,81,47,Wretched Excess,Comedy,4,23734,4.36,0.7,5.06,15,0.3373,0.09,
2010,,Step Up 3D,Summit,46,67,Transformation,Drama,2435,6494,42.4,116.75,159.15,30,5.3050,15.8,
2010,,Stone,Independent,49,20,Rivalry,Drama,6,12628,1.81,6.59,8.4,22,0.3818,0.075,
2010,,Takers,Sony,27,57,Rivalry,Action,2206,9298,57.74,10.42,68.16,32,2.1300,20.5,
2010,,Tangled,Disney,89,88,Love,Animation,3603,13535,175.78,179.3,355.08,260,1.3657,48.77,
2010,,The A-Team,Fox,47,71,Pursuit,Action,3535,7262,77.22,99.81,177.03,100,1.7703,25.7,
2010,,The American,Universal,66,37,Rivalry,Crime,2823,4668,35.61,10.39,46,20,2.3000,13.1,
2010,,The Back-up Plan,CBS,20,47,Love,Comedy,3280,3720,37.49,39.6,77.1,35,2.2029,12.2,
2010,,The Book of Eli       ,Independent,48,68,Quest,Action,3111,10540,94.84,58.62,153.45,80,1.9181,32.7,
2010,,The Bounty Hunter,Sony,7,41,Rivalry,Action,3074,6729,67.06,69.26,136.32,40,3.4080,20.7,
2010,,The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,49,63,Quest,Adventure,3555,6752,104,311,415.68,155,2.6818,24,
2010,,The Crazies,Liberty Starz,72,54,Monster Force,Horror,2476,6489,39.12,15.47,54.59,20,2.7295,16.07,
2010,,The Expendables,Independent,40,58,Pursuit,Action,3270,10650,103.07,171.4,274.47,82,3.3472,34.8,
2010,,The Fighter,Paramount,91,88,Underdog,Drama,2503,4848,93,35,129.19,25,5.1676,12,"Sup. Actor, Sup. Actress"
2010,,The Ghost Writer,Independent,83,68,The Riddle,Mystery,4,,15.54,44.48,60.02,45,1.3338,2,
2010,,The Greatest,Independent,52,39,Discovery,Drama,,,0.11,0.3,0.41,6,0.0683,0.3,
2010,,The Joneses,Independent,61,47,Temptation,Comedy,,,1.48,0.49,6.41,10,0.6410,0.51,
2010,,The Karate Kid,Sony,66,75,Underdog,Action,3663,15197,176.59,182.53,359.13,40,8.9783,55.7,
2010,,The Kids Are All Right,Independent,94,72,Comedy,Comedy,847,4162,20.81,8.55,29.37,4,7.3425,3.5,
2010,,The Killer Inside Me,Independent,56,41,The Riddle,Crime,,,0.22,3.36,3.58,13,0.2754,11.1,
2010,,The King's Speech,Independent,95,93,Maturation,Biography,700,6406,,,245.2,15,16.3467,4.4,"Best Picture, Director,  Actor, Orig. Screenplay"
2010,,The Last Airbender,Paramount,6,42,Quest,Action,3169,12725,131.77,187.35,319.12,150,2.1275,40.3,
2010,,The Last Exorcism,Independent,73,32,Monster Force,Drama,2874,7087,41.03,25.42,66.46,1.8,36.9222,20.4,
2010,,The Last Song,Disney,19,66,Discovery,Drama,2673,5989,62.95,26.09,89.04,20,4.4520,16,
2010,,The Losers,Warner Bros.,47,55,Revenge,Action,2936,3204,23.59,5.79,29.38,25,1.1752,9.4,
2010,,The Next Three Days,Lionsgate,51,66,Rescue,Crime,2564,2552,21.15,20.6,41.75,30,1.3917,6.54,
2010,,The Other Guys,Sony,78,57,Comedy,Action,3651,9735,119.22,51.05,170.27,100,1.7027,35.5,
2010,,The Runaways,Independent,68,56,Maturation,Biography,244,3300,3.57,1.11,4.68,10,0.4680,0.8,
2010,,The Social Network,Sony,96,89,Rags to Riches,Biography,2771,8100,94.08,105.52,199.6,50,3.9920,22.4,
2010,,The Sorcerer's Apprentice,Disney,42,57,Pursuit,Action,3504,5028,63.15,152.13,215.28,150,1.4352,17.6,
2010,,The Switch,Independent,52,44,Comedy,Comedy,2012,4193,27.78,19.95,47.73,19,2.5121,8.4,
2010,,The Tourist,Sony,20,44,,,2756,5977,67,210,278.34,100,2.7834,16,
2010,,The Town,Warner Bros.,94,83,Rivalry,Crime,2856,8322,92.18,52.37,144.55,37,3.9068,23.8,
2010,,The Twilight Saga: Eclipse,Summit,50,74,Monster Force,Drama,4468,14510,300.53,393.05,693.58,68,10.1997,64.8,
2010,,The Wolfman,Universal,33,38,Monster Force,Drama,3222,9770,61.98,77.81,139.79,150,0.9319,31.5,
2010,,Toy Story 3,Disney,99,91,Rescue,Animation,4028,27385,415,648.16,1063.16,200,5.3158,110.3,
2010,,Tron: Legacy,Independent,50,67,Fish Out Of Water,Action,3451,12578,148.21,143.2,291.41,170,1.7142,44.03,
2010,,True Grit,Paramount,96,86,,,3047,8149,171,79,250.93,38,6.6034,24,
2010,,Unstoppable,Fox,86,73,Rescue,Action,3207,7075,80.02,66,146.02,100,1.4602,22.69,
2010,,Valentine's Day,Warner Bros.,17,54,Love,Comedy,3655,15351,110.49,106,216.49,52,4.1633,56.2,
2010,,Vampires Suck,Independent,4,32,Comedy,Comedy,3233,3774,36.66,43.32,79.98,20,3.9990,12.2,
2010,,Wall Street: Money Never Sleeps,Independent,54,43,Rivalry,Drama,3565,5333,52.47,78.16,130.63,70,1.8661,19,
2010,,Why Did I Get Married Too?,Lionsgate,27,67,Comedy,Comedy,2155,13591,60.09,0.58,60.67,20,3.0335,29.3,
2010,,Yogi Bear,,14,36,,Comedy,3515,4669,100,101,201.58,80,2.5198,16.4,
2010,,You Again,Independent,18,45,Comedy,Comedy,2548,3300,25.7,6.16,31.86,20,1.5930,8.4,
2010,,You Will Meet a Tall Dark Stranger,Independent,43,35,Love,Comedy,402,,3.24,23.42,26.66,22,1.2118,0.16,
2010,,Youth in Revolt,The Weinstein Company,68,52,Love,Comedy,1873,3678,15.28,4.34,19.62,18,1.0900,6.9,
2009,,Average,,46.97,57.53,,,2622.62,8464.41,73.59,86.53,160.55,53.63,87.38,21.76,
2009,,2012,Sony,39,63,Escape,Action,3404,19165,165.60,602.40,767.90,200,3.8395,65.3,
2009,,(500) Days of Summer,Fox,87,81,Love,Comedy,817,4577,48.30,9.30,58.60,7.5,7.8133,3.8,
2009,,17 Again,Independent,55,70,Maturation,Comedy,3255,7288,64.20,72.10,136.30,20,6.8150,23.7,
2009,,A Christmas Carol,Disney,52,72,Transformation,Animation,3683,8159,137.90,185.70,323.60,190,1.7032,30.1,
2009,,A Serious Man,Universal,89,64,Love,Drama,6,41890,9.20,7.10,20.50,7,2.9286,0.3,
2009,,Alvin and the Chipmunks: The Squeakquel,Independent,21,59,Comedy,Animation,3700,13210,219.50,221.30,440.70,75,5.8760,48.8,
2009,,Angels & Demons,Sony,36,65,The Riddle,Mystery,3527,13100,133.40,352.60,485.90,150,3.2393,46.2,
2009,,Avatar,Fox,83,92,Metamorphosis,Action,3452,22313,743.80,1969.00,2712.85,237,11.4466,77,
2009,,Bride Wars,Fox,11,56,Comedy,Comedy,3226,6528,100.40,13.40,114.70,30,3.8233,21.1,
2009,,Bruno,Universal,68,48,Comedy,Comedy,2756,11110,60.10,70.70,130.80,42,3.1143,30.6,
2009,,Cloudy with a Chance of Meatballs,Sony,86,70,Comedy,Animation,3119,9716,124.90,87.80,212.70,100,2.1270,30.3,
2009,,Coraline,Universal,89,77,Journey and Return,Animation,2299,7329,75.30,46.60,121.90,60,2.0317,16.8,
2009,,Couples Retreat,Universal,12,47,Comedy,Comedy,3000,11429,109.20,57.20,166.40,60,2.7733,34.3,
2009,,District 9,Independent,91,81,Metamorphosis,Action,3049,12251,115.60,89.20,204.80,30,6.8267,37.4,
2009,,Drag Me to Hell,Universal,92,61,Monster Force,Horror,2508,6310,77.20,8.10,86.70,30,2.8900,15.8,
2009,,Fame,MGM,25,43,Maturation,Comedy,3096,3234,22.50,55.50,78.00,18,4.3333,10,
2009,,Fast and Furious,Universal,28,76,Revenge,Action,3461,20500,155.10,188.00,343.00,85,4.0353,70.9,
2009,,Friday the 13th,Paramount,25,52,Monster Force,Horror,3105,13066,65.00,26.40,91.40,19,4.8105,40.6,
2009,,G-Force,Disney,22,50,Comedy,Action,3697,8576,119.40,165.60,285.10,82.5,3.4558,31.7,
2009,,G.I. Joe: The Rise of Cobra,Paramount,33,62,Pursuit,Action,4007,13654,150.20,151.90,302.10,175,1.7263,54.7,
2009,,Hannah Montana: The Movie,Disney,44,66,Maturation,Comedy,3118,10367,79.58,70.52,150.09,35,4.2883,32.3,
2009,,Harry Potter and the Half-Blood Prince,Warner Bros.,83,75,Quest,Adventure,4325,17997,302.00,632.00,934.00,250,3.7360,77.8,
2009,,He's Just Not That Into You,Warner Bros.,42,60,Love,Comedy,3175,8751,94.00,84.50,178.40,25,7.1360,27.8,
2009,,Ice Age: Dawn of the Dinosaurs,Fox,45,72,Quest,Animation,4099,10171,196.60,687.90,884.50,90,9.8278,41.7,
2009,,Inglourious Basterds,Universal,88,87,Underdog,Adventure,3135,12024,120.50,193.00,313.60,70,4.4800,38,Supporting Actor
2009,,Inkheart,Warner Bros.,39,51,Quest,Adventure,2655,2862,43.30,16.90,62.50,60,1.0417,7.6,
2009,,Invictus,Warner Bros.,75,74,Underdog,Biography,2125,4052,38.10,11.60,53.90,60,0.8983,8.6,
2009,,It's Complicated,Universal,56,63,Love,Comedy,2887,7655,112.73,105.40,218.10,75,2.9080,22.1,
2009,,Knowing,Independent,33,50,Escape,Drama,3332,7384,146.30,37.00,183.30,50,3.6660,24.6,
2009,,Monsters Vs. Aliens,Paramount,72,65,Monster Force,Animation,4104,14454,198.40,183.20,381.50,175,2.1800,59.3,
2009,,My Bloody Valentine 3-D,Lionsgate,57,48,Pursuit,Crime,2534,8383,38.60,60.80,100.00,14,7.1429,21.2,
2009,,Night at the Museum: Battle of the Smithsonian,Fox,43,60,Quest,Action,4096,13226,177.20,235.80,413.00,150,2.7533,54.2,
2009,,Notorious,Fox,50,66,Tragedy,Biography,1638,12514,20.40,19.00,40.50,19,2.1316,20.5,
2009,,Obsessed,Sony,20,50,Rivalry,Drama,2514,11318,41.00,32.40,73.80,20,3.6900,28.6,
2009,,Paranormal Activity,Independent,82,56,Monster Force,Horror,760,25813,107.92,63.41,171.30,0.015,11420.0000,19.6,
2009,,Paul Blart: Mall Cop,Sony,33,50,Comedy,Action,3144,10125,80.00,103.30,183.30,26,7.0500,31.8,
2009,,Planet 51,Independent,22,45,Comedy,Animation,3035,4048,51.90,19.60,73.40,50,1.4680,12.3,
2009,,Saw VI,Independent,40,67,Escape,Horror,3036,4650,31.80,17.00,49.30,11,4.4818,14.1,
2009,,Sherlock Holmes,Warner Bros.,70,81,The Riddle,Action,3626,17183,197.60,197.00,394.60,90,4.3844,62.3,
2009,,Star Trek,Paramount,94,91,Revenge,Action,3849,19539,257.70,127.80,385.50,140,2.7536,75.2,
2009,,Taken,Independent,58,83,Pursuit,Action,3183,7765,145.00,81.80,226.80,25,9.0720,24.7,
2009,,Terminator Salvation,Independent,33,64,Monster Force,Action,3530,12056,125.30,246.70,372.00,200,1.8600,42.6,
2009,,The Blind Side,Independent,65,90,Rags To Riches,Biography,3110,10971,255.80,39.30,295.10,29,10.1759,34.1,Best Actress
2009,,Fantastic Mr. Fox,Fox,93,80,Rivalry,Animation,2033,3426,20.50,21.80,42.78,40,1.0695,7,
2009,,The Final Destination,Warner Bros.,29,52,Escape,Horror,3121,8782,66.50,86.10,152.60,40,3.8150,27.4,
2009,,The Hangover,Warner Bros.,79,87,Comedy,Comedy,3269,13759,277.30,190.00,467.30,35,13.3514,45,
2009,,The Hurt Locker,Independent,97,83,Quest,Drama,4,36338,14.70,3.40,18.10,15,1.2067,0.14,"Best Picture, Director, Original Screenplay"
2009,,The Lovely Bones,Paramount,32,57,Tragedy,Drama,2563,6635,44.00,48.30,92.30,65,1.4200,17,
2009,,The Men Who Stare at Goats,Independent,52,43,Comedy,Comedy,2443,5201,32.40,15.80,48.20,24,2.0083,12.7,
2009,,The Proposal,Disney,43,74,Love,Comedy,3056,11004,164.00,150.70,314.70,40,7.8675,33.6,
2009,,The Road,The Weinstein Company,75,65,Quest,Adventure,111,13534,7.90,6.50,14.30,25,0.5720,1.5,
2009,,The Taking of Pelham 1 2 3,Sony,51,60,Rescue,Action,3074,7603,65.50,84.60,150.00,110,1.3636,4.7,
2009,,The Time Traveler's Wife,Paramount,38,65,Love,Drama,2988,6233,40.60,37.60,79.70,39,2.0436,18.6,
2009,,The Twilight Saga: New Moon,Summit,27,78,Love,Drama,4024,35497,293.80,410.30,704.20,50,14.0840,142.8,
2009,,The Ugly Truth,Independent,14,68,Love,Comedy,2882,9579,88.90,116.40,205.30,38,5.4026,27.6,
2009,,The Unborn,Relativity Media,11,39,Monster Force,Horror,2357,8405,35.90,40.00,76.50,16,4.7813,19.8,
2009,,Transformers: Revenge of the Fallen,Paramount,20,76,Revenge,Action,4234,25736,402.10,434.20,836.30,210,3.9824,109,
2009,,Underworld: Rise of the Lycans,Sony,30,68,Rivalry,Action,2942,7080,37.00,50.80,91.10,35,2.6029,20.8,
2009,,Up,Disney,98,86,Journey and Return,Animation,3766,18085,293.00,434.00,727.10,175,4.1549,68.1,Animated
2009,,Up in the Air,Paramount,90,76,Maturation,Drama,1895,5947,83.82,78.20,162.02,25,6.4808,11.2,
2009,,Watchmen,Warner Bros.,64,68,Sacrifice,Action,3611,15291,107.50,77.70,185.30,138,1.3428,55.2,
2009,,Where the Wild Things Are,Warner Bros.,73,59,Journey and Return,Adventure,3735,8754,63.40,16.30,85.30,100,0.8530,32.7,
2009,,X-Men Origins: Wolverine,Fox,37,72,Revenge,Action,4099,20751,179.90,193.20,373.10,150,2.4873,85.1,
2009,,Zombieland,Sony,90,87,Monster Force,Action,3036,8147,49.20,42.50,93.30,23.6,3.9534,24.7,
2008,,Average,,46.34,58.74,,,2719.68,7373.23,59.62,75.72,124.34,50.19,3.37,19.60,
2008,,"10,000 B.C.",Warner Bros.,9,44,Rescue,Adventure,3410,10518,94.78,175.00,269.10,105.00,2.5629,35.9,
2008,,27 Dresses,Fox,40,71,Love,Comedy,3057,7526,76.81,83.50,160.30,30.00,5.3433,23.01,
2008,,Australia,Fox,55,69,Fish Out of Water,Adventure,2642,5602,46.69,161.80,129.40,78.00,1.6590,14.8,
2008,,Baby Mama,Independent,63,59,Discovery,Comedy,2543,6845,60.32,3.70,63.90,70.00,0.9129,17.41,
2008,,Bedtime Stories,Disney,25,63,rivalry,Comedy,3681,7457,85.35,102.77,85.40,80.00,1.0675,27.5,
2008,,Beverly Hills Chihuahua,Disney,41,56,Journey and Return,Adventure,3215,9114,93.12,54.76,116.00,20.00,5.8000,29.3,
2008,,Body of Lies,Warner Bros.,53,65,Temptation,Action,2710,4754,39.19,75.70,17.50,67.50,0.2593,12.9,
2008,,Bolt,Disney,89,76,rescue,Animation,3651,7182,109.90,195.93,289.30,150.00,1.9287,26.2,
2008,,Burn After Reading,Relativity Media,78,64,Comedy,Comedy,2651,7215,60.36,103.36,154.80,37.00,4.1838,19.13,
2008,,Changeling,Independent,62,84,quest,Drama,,,35.69,77.28,66.90,55.00,1.2164,9.4,
2008,,City of Ember,Independent,52,48,escape,Adventure,,,7.84,3.94,11.78,38.00,0.3100,3.13,
2008,,Cloverfield,Paramount,77,67,Monster Force,Action,3411,11744,80.05,90.72,170.80,25.00,6.8320,40.1,
2008,,Death Race,Universal,42,69,escape,Action,2532,4985,36.10,75.67,73.80,65.00,1.1354,12.62,
2008,,"Definitely, Maybe",Universal,71,72,Discovery,Comedy,2204,4430,32.01,23.20,55.00,7.00,7.8571,9.76,
2008,,Disaster Movie,Lionsgate,2,28,Rescue,Comedy,2642,2209,14.19,20.62,34.50,20.00,1.7250,5.8,
2008,,Doomsday,Relativity Media,48,47,Quest,Action,1936,2544,11.01,11.20,21.60,33.00,0.6545,4.9,
2008,,Doubt,Independent,78,75,riddle,Drama,,,18.73,17.46,18.70,25.00,0.7480,5.3,
2008,,Dr. Seuss' Horton Hears a Who!,Fox,79,75,rescue,Animation,3954,11384,154.53,142.60,297.00,85.00,3.4941,45,
2008,,Drillbit Taylor,Paramount,26,49,Comedy,Comedy,3056,3373,32.86,16.82,49.70,40.00,1.2425,10.3,
2008,,Eagle Eye,Paramount,27,72,pursuit,Action,3510,8305,101.18,76.62,175.90,80.00,2.1988,29.2,
2008,,Fireproof,Independent,40,51,love,Drama,839,8148,33.45,0.02,33.45,0.50,66.9000,6.84,
2008,,First Sunday,Independent,13,59,Comedy,Comedy,2213,8004,37.93,0.87,38.80,13.00,2.9846,17.7,
2008,,Fly Me to the Moon,Independent,18,26,Journey and Return,Animation,,,12.42,27.90,32.60,25.00,1.3040,1.9,
2008,,Fool's Gold,Warner Bros.,11,53,Quest,Adventure,3125,6909,70.23,,110.60,72.50,1.5255,21.6,
2008,,Forgetting Sarah Marshall,Independent,85,75,maturation,Comedy,2798,6791,62.93,42.00,104.80,30.00,3.4933,17.73,
2008,,Four Christmases,Warner Bros.,26,52,love,Comedy,,,118.25,43.58,149.60,80.00,1.8700,31.07,
2008,,Get Smart,Warner Bros.,51,73,Pursuit,Action,3911,9891,130.32,100.37,230.50,80.00,2.8813,38.7,
2008,,Ghost Town,Paramount,85,60,transformation,Comedy,1505,3330,13.25,13.71,24.00,20.00,1.2000,5.01,
2008,,Gran Torino,Independent,80,90,Temptation,Drama,,,148.10,114.25,262.34,167.00,1.5709,29.48,
2008,,Hancock,Sony,40,67,Discovery,Action,3965,15789,227.95,396.44,624.40,150.00,4.1627,62.6,
2008,,Harold and Kumar Escape from Guantanamo Bay,Warner Bros.,54,65,escape,Adventure,2510,5939,38.11,5.38,43.30,12.00,3.6083,14.91,
2008,,Hellboy II: The Golden Army,Universal,87,70,sacrifice,Action,3204,10780,75.79,84.40,158.90,82.50,1.9261,34.5,
2008,,High School Musical 3: Senior Year,Disney,65,76,love,Comedy,3623,11601,89.70,162.35,240.70,11.00,21.8818,42.03,
2008,,Igor,Independent,36,42,Temptation,Animation,2339,,19.44,11.22,27.60,30.00,0.9200,7.8,
