Year,exclude,Film,Lead Studio,Critic Rating,Audience Rating,Story,Genre,Opening Weekend Theaters,Opening Weekend per Cinema,Domestic Gross,Foreign Gross,Worldwide Gross,Budget,Profitability,Opening Weekend Revenue,Oscar
2008,,In Bruges,Independent,81,85,Fish Out of Water,Crime,,,7.80,25.59,32.00,15.00,2.1333,0.46,
2008,,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,77,59,Pursuit,Action,4260,23507,317.02,469.53,786.60,185.00,4.2519,100.1,
2008,,Iron Man,Paramount,94,91,Metamorphosis,Action,4105,24024,318.31,266.76,581.90,186.00,3.1285,98.62,
2008,,Journey to the Center of the Earth,Warner Bros.,61,55,Quest,Action,2811,7477,101.70,140.29,220.70,45.00,4.9044,21,
2008,,Jumper,Fox,16,50,Rescue,Action,3428,7980,80.17,142.06,222.20,82.50,2.6933,27.4,
2008,,Kit Kittredge: An American Girl,Warner Bros.,78,26,riddle,Drama,,,17.66,N/A,17.70,10.00,1.7700,3.3,
2008,,Kung Fu Panda,Paramount,88,83,Underdog,Animation,4114,14642,215.43,416.31,631.90,200.00,3.1595,60.24,
2008,,Lakeview Terrace,Sony,46,44,rivalry,Crime,2464,6090,39.26,5.39,43.80,20.00,2.1900,15,
2008,,Leatherheads,Universal,52,41,Rivalry,Comedy,2769,4580,31.23,9.93,41.00,58.00,0.7069,12.7,
2008,,Mad Money,Independent,22,51,Comedy,Comedy,2470,3132,20.67,5.74,26.10,22.00,1.1864,7.74,
2008,,Madagascar: Escape 2 Africa,Paramount,64,73,Journey and Return,Animation,4056,1559,176.93,423.89,462.30,150.00,3.0820,63.11,
2008,,Made of Honor,Sony,13,61,Love,Comedy,2729,5407,46.01,59.95,106.00,40.00,2.6500,14.76,
2008,,Mamma Mia!,Universal,53,76,Love,Comedy,2976,9325,143.76,465.71,572.20,66.00,8.6697,27.75,
2008,,Marley and Me,Fox,63,77,love,Comedy,3480,10448,106.51,99.56,111.80,55.00,2.0327,36.36,
2008,,Max Payne,Fox,16,36,Revenge,Action,3376,5225,40.66,44.73,84.20,35.00,2.4057,17.6,
2008,,Meet Dave,Fox,19,42,Fish Out of Water,Adventure,3011,1744,11.80,38.85,50.50,60.00,0.8417,5.25,
2008,,Meet the Spartans,Independent,2,31,comedy,Comedy,2605,7104,38.23,46.41,84.60,30.00,2.8200,18.51,
2008,,Milk,Universal,94,88,quest,Biography,36,40385,31.84,18.32,50.16,20.00,2.5080,1.5,"Best Actor, Original Screenplay"
2008,,Mirrors,Independent,14,49,monster force,Horror,2664,4190,30.69,46.80,73.40,35.00,2.0971,11.2,
2008,,Miss Pettigrew Lives for a Day,Independent,78,70,Love,Comedy,535,4655,12.31,2.86,15.17,60.00,0.2528,2.49,
2008,,My Best Friend's Girl,Lionsgate,14,51,Comedy,Comedy,2604,3174,19.22,22.40,36.20,20.00,1.8100,8.27,
2008,,Nim's Island,Independent,51,50,rescue,Adventure,3513,3760,48.01,52.07,99.90,37.00,2.7000,13.2,
2008,,Penelope,Summit,52,74,love,Comedy,,,10.01,10.73,20.75,15.00,1.3833,3.8,
2008,,Pineapple Express,Sony,68,74,Comedy,Action,3072,7567,87.34,14.28,101.50,26.00,3.9038,23.2,
2008,,Pride & Glory,Warner Bros.,34,54,Temptation,Crime,2585,2423,15.74,15.41,23.80,30.00,0.7933,6.26,
2008,,Prom Night,Independent,8,46,escape,Horror,2700,7705,43.87,,57.20,18.00,3.1778,20.81,
2008,,Punisher: War Zone,Lionsgate,27,47,Revenge,Action,2508,1703,8.05,0.15,8.19,30.00,0.2730,4.3,
2008,,Quantum of Solace,MGM,64,62,Revenge,Action,3451,19568,166.80,,567.00,230.00,2.4652,67.5,
2008,,Quarantine,Sony,59,46,Monster Force,Horror,2461,5775,31.69,,37.20,12.00,3.1000,14.2,
2008,,Rachel Getting Married,Independent,85,61,love,Drama,,,10.33,0.53,10.86,12.00,0.9047,0.29,
2008,,Rambo,Lionsgate,36,70,Rescue,Action,2751,6617,42.75,,113.20,47.50,2.3832,18.2,
2008,,Role Models,Universal,77,75,Discovery,Comedy,2792,6865,66.69,25.09,66.70,28.00,2.3821,19.17,
2008,,Saw V,Independent,13,63,Monster Force,Crime,3030,9822,56.75,57.12,103.60,10.80,9.5926,30.1,
2008,,Semi-Pro,Warner Bros.,21,41,underdog,Comedy,3121,4830,33.48,10.41,43.90,2.60,16.8846,15.08,
2008,,Sex and the City,Warner Bros.,49,81,love,Comedy,3285,17363,152.65,262.61,415.10,57.50,7.2191,57.04,
2008,,Sex Drive,Summit,46,61,Journey and Return,Adventure,2421,1490,8.40,2.01,10.41,19.00,0.5479,3.61,
2008,,Slumdog Millionaire,Independent,94,90,Underdog,Crime,,,101.89,236.59,198.00,15.00,13.2000,4.3,"Best Picture, Director, Adapted Screenplay"
2008,,Smart People,Independent,50,41,Transformation,Comedy,1106,3700,9.51,2.14,11.65,7.00,1.6645,4.09,
2008,,Space Chimps,Independent*,36,37,Transformation,Animation,2511,2860,30.11,34.73,63.80,37.00,1.7243,7.18,
2008,,Speed Racer,Warner Bros.,38,61,Quest,Action,3606,5174,43.95,50.00,93.40,120.00,0.7783,18.6,
2008,,Star Wars: The Clone Wars,Independent,19,46,sacrifice,Animation,3452,4233,35.16,33.12,65.60,8.50,7.7176,14.6,
2008,,Step Brothers,Sony,54,68,Comedy,Comedy,3094,10000,100.47,27.64,128.00,65.00,1.9692,30.94,
2008,,Step Up 2: The Streets,Disney,26,81,underdog,Drama,2470,7655,58.02,92.80,148.20,17.50,8.4686,18.91,
2008,,Stop-Loss,Paramount,65,27,Tragedy,Drama,1291,3528,10.92,0.26,11.18,25.00,0.4470,4.56,
2008,,Street Kings,Fox,37,62,The Riddle,Action,2467,5054,26.42,39.15,63.60,20.00,3.1800,12.5,
2008,,Superhero Movie,The Weinstein Company,15,36,Comedy,Comedy,2960,3212,25.87,45.35,71.10,65.00,1.0938,9.51,
2008,,Swing Vote,Disney,36,44,maturation,Comedy,2213,2815,16.29,1.34,33.40,20.00,1.6700,6.23,
2008,,The Bank Job,Independent,78,74,Quest,Thriller,1603,3702,30.06,34.76,63.80,20.00,3.1900,5.94,
2008,,The Boy in the Striped Pyjamas,Independent,63,84,Tragedy,Drama,,,8.70,31.37,33.00,12.50,2.6400,1.03,
2008,,The Chronicles of Narnia: Prince Caspian,Disney,66,78,fish out of water,Action,3929,14007,141.62,278.04,419.60,200.00,2.0980,55.03,
2008,,The Curious Case of Benjamin Button,Warner Bros.,73,81,love,Fantasy,2988,8987,79.01,206.42,322.00,160.00,2.0125,26.85,
2008,,The Dark Knight,Warner Bros.,94,96,Revenge,Thriller,4366,36283,530.92,468.58,996.90,185.00,5.3886,158.4,Supporting Actor
2008,,The Day the Earth Stood Still,Fox,19,34,Sacrifice,Thriller,3560,8562,74.30,153.73,230.00,100.00,2.3000,30.5,
2008,,The Duchess,Paramount,60,68,Love,Drama,,,13.85,29.46,34.30,13.50,2.5407,3.3,
2008,,The Express,Independent,62,73,Maturation,Biopic,2808,1625,9.79,0.01,9.81,37.50,0.2616,4.56,
2008,,The Eye,Lionsgate,22,51,Sacrifice,Horror,2436,5101,31.42,25.55,56.80,12.00,4.7333,12.4,
2008,,The Forbidden Kingdom,Relativity Media,64,65,journey and return,Action,3151,6791,52.08,75.90,128.80,55.00,2.3418,21.4,
2008,,The Incredible Hulk,Universal,67,75,Metamorphosis,Action,3505,15810,134.53,128.62,262.50,137.50,1.9091,55.14,
2008,,The Longshots,Independent,39,39,Quest,Comedy,2089,1953,11.51,0.23,11.74,30.00,0.3914,4,
2008,,The Love Guru,Paramount,14,38,Comedy,Comedy,3505,15810,32.20,8.63,40.80,62.00,0.6581,13.91,
2008,,The Other Boleyn Girl,Independent,41,65,tragedy,Drama,1166,7035,26.81,50.90,77.20,40.00,1.9300,8.2,
2008,,The Ruins,Paramount,46,32,rescue,Horror,2812,2846,17.43,5.30,22.60,25.00,0.9040,8,
2008,,The Secret Life of Bees,Fox,56,78,Maturation,Drama,1591,6617,37.43,2.18,37.80,11.00,3.4364,10.53,
2008,,The Spiderwick Chronicles,Paramount,79,67,fish out of water,Fantasy,3847,4940,71.20,91.64,162.80,92.50,1.7600,19,
2008,,The Spirit,Lionsgate,14,29,rivalry,Action,2509,2576,17.75,19.23,21.50,6.00,3.5833,6.5,
2008,,The Strangers,Relativity Media,44,48,Escape,Horror,2466,8515,52.60,29.79,77.60,9.00,8.6222,20.99,
2008,,The Tale of Despereaux,Universal,54,46,Rescue,Animation,3104,3255,50.87,37.84,88.72,55.00,1.6131,10.1,
2008,,The Visitor,Independent,92,83,Transformation,Drama,,,9.43,8.65,18.08,4.00,4.5195,0.09,
2008,,The Women,Warner Bros.,13,41,Transformation,Drama,2962,3415,26.90,23.11,46.10,16.00,2.8813,10.12,
2008,,The X-Files: I Want to Believe,Fox,32,34,monster force,Thriller,3185,3147,20.98,47.39,68.30,35.00,1.9514,10.1,
2008,,Traitor,Liberty Starz,55,66,Pursuit,Thriller,2054,3831,23.53,4.13,25.30,22.00,1.1500,7.9,
2008,,Transporter 3,Independent,36,58,escape,Action,2626,4594,31.72,77.26,60.90,30.00,2.0300,12.06,
2008,,Tropic Thunder,Paramount,83,69,fish out of water,Comedy,3319,7777,110.46,77.58,188.00,90.00,2.0889,25.81,
2008,,Twilight,Summit,49,82,Love,Romance,3419,20368,176.82,199.85,246.50,37.00,6.6622,69.64,
2008,,Tyler Perry's Meet the Browns,Independent,31,36,Discovery,Drama,2006,10011,41.98,0.00,41.98,20.00,2.0990,20.08,
2008,,Tyler Perry's The Family That Preys,Independent,51,36,Discovery,Drama,2070,8397,37.11,0.00,37.11,10.00,3.7110,17.38,
2008,,Untraceable,Independent,14,56,riddle,Thriller,2368,4795,28.69,23.97,52.50,35.00,1.5000,11.4,
2008,,Valkyrie,MGM,58,66,Sacrifice,Thriller,2711,7756,60.69,117.20,184.00,75.00,2.4533,21.03,
2008,,Vicky Cristina Barcelona,The Weinstein Company,82,73,temptation,Romance,692,5427,22.84,,77.20,16.00,4.8250,3.76,
2008,,WALL-E,Disney,96,89,love,Animation,3992,15803,223.78,,507.30,180.00,2.8183,63.09,Animated
2008,,Wanted,Universal,73,72,Transformation,Action,3175,16040,134.33,,342.10,75.00,4.5613,50.93,
2008,,"Welcome Home, Roscoe Jenkins",Universal,24,64,discovery,Comedy,2387,6790,42.19,,43.40,27.50,1.5782,16.21,
2008,,What Happens in Vegas,Fox,28,72,Love,Comedy,3215,6274,80.28,,219.30,150.00,1.4620,20.17,
2008,,Yes Man,Warner Bros.,43,72,Transformation,Comedy,3434,5318,79.41,,113.40,50.00,2.2680,18.26,
2008,,You Don't Mess with the Zohan,Sony,36,50,fish out of water,Comedy,3462,11130,100.02,,201.80,80.00,2.5225,38.53,
2008,,Zack and Miri Make a Porno,The Weinstein Company,64,70,Love,Romance,3735,3680,31.30,,36.60,24.00,1.5250,10.07,
2007,,Average,,50.72,68.01,,,2754.85,8189.84,86.10,105.38,191.47,62.93,3.61,25.78,
2007,,Juno,Fox,94,89,Maturation,Comedy,1019,10436,143.50,87.69,231.18,7.50,30.8246,10.6,Original Screenplay
2007,,Saw IV,Independent,18,70,Escape,Horror,3183,9976,63.30,76.05,139.35,10.00,13.9353,31.7,
2007,,Waitress,Independent,89,67,Love,Romance,605,3327,19.07,3.10,22.18,2.00,11.0897,2,
2007,,Superbad,Sony,88,87,Comedy,Comedy,2948,11211,121.46,48.41,169.87,20.00,8.4936,33,
2007,,The Simpsons Movie,Fox,90,78,Maturation,Comedy,3922,18877,183.14,343.93,527.07,75.00,7.0276,74,
2007,,300,Warner Bros.,60,90,Sacrifice,Action,3103,22844,210.61,245.45,456.07,65.00,7.0164,70.9,
2007,,The Game Plan,Disney,27,75,Discovery,Comedy,3103,7396,90.64,57.23,147.87,22.00,6.7213,22.9,
2007,,Knocked Up,Universal,91,83,Love,Comedy,2871,10690,148.77,70.23,219.00,33.00,6.6364,30.7,
2007,,No Country for Old Men,Paramount,95,84,Pursuit,Drama,860,9042,74.28,86.72,161.00,25.00,6.4400,7.8,"Best Picture, Director, Supporting Actor, Adapted Screenplay"
2007,,Harry Potter and the Order of the Phoenix,Warner Bros.,78,82,Quest,Adventure,4285,17998,292,647.88,939.88,150,6.2659,77.1,
2007,,Disturbia,Paramount,67,75,Pursuit,Thriller,2925,7598,80.21,37.55,117.76,20.00,5.8880,22.2,
2007,,Hitman,Fox,15,61,Quest,Action,2458,5362,39.69,60.28,99.96,17.50,5.7122,13.2,
2007,,Stomp the Yard,Independent,27,83,Maturation,Musical,2051,10645,61.36,14.15,75.51,14.00,5.3937,21.9,
2007,,Alvin and the Chipmunks,Fox,26,73,Comedy,Animation,3475,12750,217.33,143.14,360.47,70.00,5.1495,44.3,
2007,,P.S. I Love You,Independent,21,82,Love,Romance,2454,2641,53.70,99.40,153.09,30.00,5.1031,6.5,
2007,,Shrek the Third,Paramount,42,57,Quest,Animation,4122,29507,322.72,476.24,798.96,160.00,4.9935,121.6,
2007,,Transformers,Paramount,57,89,Monster Force,Action,4011,17577,319.25,389.03,708.27,150.00,4.7218,70.5,
2007,,Epic Movie,Independent,2,38,Comedy,Comedy,2801,6644,39.74,47.13,86.87,20.00,4.3433,18.6,
2007,,Premonition,Sony,8,55,The Riddle,Drama,2831,6202,47.85,36.14,84.00,20.00,4.1998,17.6,
2007,,Ratatouille,Disney,97,84,Transformation,Animation,3940,11935,206.45,414.98,621.42,150.00,4.1428,47,Animated
2007,,The Bourne Ultimatum,Universal,93,91,Pursuit,Thriller,3660,18929,227.47,215.35,442.82,110.00,4.0257,69.3,
2007,,Enchanted,Disney,93,80,Love,Comedy,3730,9233,127.81,212.68,340.49,85.00,4.0057,34.4,
2007,,Sicko,The Weinstein Company,93,87,quest,Documentary,702,5128,24.54,11.23,35.77,9.00,3.9742,3.6,
2007,,Halloween,The Weinstein Company,26,64,Pursuit,Horror,3472,7592,58.27,20.20,78.47,20.00,3.9235,26.4,
2007,,I Am Legend,Warner Bros.,69,69,Quest,Thriller,3606,21411,256.39,327.76,584.16,150.00,3.8944,77.2,
2007,,The Bucket List,Warner Bros.,41,81,discovery,Drama,2911,6661,93.47,80.84,174.31,45.00,3.8736,19.4,
2007,,Tyler Perry's Why Did I get Married,Independent,46,47,Love,Romance,2011,10618,55.20,0.66,55.86,15.00,3.7242,21.4,
2007,,Michael Clayton,Independent,90,72,Transformation,Thriller,2511,4131,49.03,43.96,92.99,25.00,3.7197,10.4,Supporting Actress
2007,,Into the Wild,Paramount,82,90,quest,Drama,658,3249,18.35,37.28,55.63,15.00,3.7090,2.1,
2007,,Ocean's 13,Warner Bros.,70,74,Revenge,Thriller,3565,10135,117.15,194.16,311.31,85.00,3.6625,36.1,
2007,,The Kite Runner,Paramount,66,85,Maturation,Drama,715,2243,15.80,57.39,73.19,20.00,3.6597,1.6,
2007,,Music and Lyrics,Warner Bros.,63,70,Love,Romance,,,50.57,95.32,145.90,40.00,3.6474,13.6,
2007,,Hostel: Part II,Lionsgate,44,45,Escape,Horror,2350,3490,17.61,18.01,35.62,10.00,3.5620,8.2,
2007,,National Treasure: Book of Secrets,Disney,31,72,The Riddle,Thriller,3832,11686,219.96,237.40,457.36,130.00,3.5182,44.8,
2007,,Live Free or Die Hard,Fox,79,86,Rescue,Action,3408,9791,134.53,249.00,383.53,110.00,3.4866,33.4,
2007,,Spider-Man 3,Sony,61,54,Metamorphosis,Action,4252,35540,336.53,554.34,890.87,258.00,3.4530,151.1,
2007,,Smokin' Aces,Universal,27,64,Pursuit,Action,2218,6599,35.79,21.32,57.10,17.00,3.3591,14.6,
2007,,Alien vs. Predator -- Requiem,Fox,14,37,Monster Force,Horror,2611,3853,41.80,87.09,128.88,40.00,3.2221,10,
2007,,Pirates of the Caribbean: At World's End,Disney,45,74,Rescue,Action,4362,26302,309.42,651.58,961.00,300.00,3.2033,114.7,
2007,,The Mist,The Weinstein Company,72,64,Monster Force,Horror,2423,3686,25.59,31.24,56.83,18.00,3.1572,8.9,
2007,,Sweeney Todd: The Demon Barber of Fleet Street,Warner Bros.,86,81,Revenge,Musical,1249,7446,52.90,99.63,152.52,50.00,3.0505,9.3,
2007,,There Will Be Blood,Paramount,91,84,Wretched Excess,Drama,885,5502,40.22,35.96,76.18,25.00,3.0473,4.9,Best Actor
2007,,Daddy Day Camp,Sony,1,63,Comedy,Comedy,2332,1459,13.24,4.96,18.20,6.00,3.0329,3.4,
2007,,Wild Hogs,Disney,14,72,Transformation,Comedy,3287,12077,168.27,85.35,253.63,90.00,2.8181,39.7,
2007,,Mr. Magorium's Wonder Emporium,Independent,36,56,Transformation,Fantasy,3164,3043,32.06,36.89,68.95,25.00,2.7579,6.9,
2007,,Hairspray,Warner Bros.,92,84,Underdog,Musical,3121,8803,118.87,83.68,202.55,75.00,2.7006,27.5,
2007,,American Gangster,Universal,79,87,pursuit,Thriller,3054,14264,130.16,137.74,267.90,100.00,2.6790,43.6,
2007,,Norbit,Paramount,9,56,Comedy,Comedy,3136,10904,95.67,63.64,159.31,60.00,2.6552,34.2,
2007,,We Own the Night,Sony,55,63,Sacrifice,Drama,2362,4583,28.56,26.26,54.83,21.00,2.6108,10.8,
2007,,The Hills Have Eyes 2,Independent,11,50,Monster Force,Horror,2447,3958,20.80,16.66,37.47,15.00,2.4977,9.7,
2007,,Mr. Brooks,MGM,56,75,Temptation,Thriller,2453,4083,28.55,19.57,48.12,20.00,2.4061,10,
2007,,Blades of Glory,Paramount,69,66,Rivalry,Comedy,3372,9790,118.59,27.11,145.71,61.00,2.3887,33,
2007,,The Nanny Diaries,The Weinstein Company,33,52,Discovery,Comedy,2629,2845,25.93,21.07,47.00,20.00,2.3500,7.5,
2007,,30 Days of Night,Independent,50,,Monster Force,Horror,2855,5587,39.57,35.53,75.10,32.00,2.3467,15.6,
2007,,Fantastic Four: Rise of the Silver Surfer,Fox,35,55,Monster Force,Action,3959,14663,131.92,157.13,289.05,130.00,2.2234,58,
2007,,I Now Pronounce You Chuck and Larry,Universal,13,73,Comedy,Comedy,3495,9795,120.06,65.99,186.05,85.00,2.1889,34.2,
2007,,The Heartbreak Kid,Paramount,30,41,Love,Comedy,3229,4342,36.79,90.98,127.77,60.00,2.1294,14,
2007,,Ghost Rider,Sony,28,56,Monster Force,Action,3619,12541,115.80,112.94,228.74,110.00,2.0794,45.3,
2007,,The Golden Compass,Warner Bros.,42,55,Rescue,Action,3528,7308,70.11,302.13,372.23,180.00,2.0680,25.7,
2007,,The Darjeeling Limited,Fox,67,79,Journey and Return,Drama,698,2523,11.90,23.02,34.92,17.50,1.9953,1.8,
2007,,License to Wed,Warner Bros.,8,55,Love,Comedy,2604,4002,43.80,25.51,69.31,35.00,1.9802,10.4,
2007,,Stardust,Paramount,76,86,Quest,Adventure,2540,3610,38.63,96.92,135.56,70,1.9366,9.16,
2007,,Bee Movie,Paramount,52,57,Journey and Return,Animation,3928,9679,126.63,160.49,287.12,150.00,1.9142,38,
2007,,Vacancy,Sony,55,46,Pursuit,Comedy,2551,2980,19.36,15.94,35.30,19.00,1.8579,7.6,
2007,,Rush Hour 3,Warner Bros.,20,68,Rescue,Action,3778,12996,140.13,117.90,258.02,140.00,1.8430,49.1,
2007,,In the Land of Women,Warner Bros.,43,72,Transformation,Comedy,2155,2186,11.05,6.51,17.56,10.00,1.7562,4.7,
2007,,Surf's Up,Sony,78,64,Discovery,Animation,3528,5000,58.87,90.18,149.04,85.00,1.7535,17.6,
2007,,Meet the Robinsons,Disney,66,75,Quest,Animation,3413,7361,97.82,71.51,169.33,100.00,1.6933,25.1,
2007,,Charlie Wilson's War,Universal,82,73,Discovery,Biography,2575,3750,66.66,51.81,118.48,75.00,1.5797,9.6,
2007,,Shooter,Paramount,47,82,Pursuit,Action,2806,5175,47.00,48.69,95.70,61.00,1.5688,14.5,
2007,,Nancy Drew,Independent,49,61,The Riddle,Thriller,2612,2615,25.61,5.05,30.67,20.00,1.5333,6.9,
2007,,3:10 to Yuma,Lionsgate,88,85,sacrifice,Western,2652,5292,53.61,16.17,69.78,50.00,1.3956,14,
2007,,Beowulf,Paramount,71,52,Journey and Return,Action,3153,8726,82.20,114.07,196.26,150.00,1.3084,27.5,
2007,,Zodiac,Paramount,89,73,Pursuit,Thriller,2362,5671,33.08,51.71,84.79,65.00,1.3044,13.4,
2007,,Next,Paramount,29,59,Pursuit,Thriller,2725,2617,18.21,55.33,73.54,70.00,1.0506,7.1,
2007,,Evan Almighty,Universal,23,56,Comedy,Comedy,3604,8654,100.46,72.93,173.39,175.00,0.9908,31.2,
2007,,Dragon Wars (aka D-War),Mediaplex,27,44,Monster Force,Action,2277,2213,10.98,63.27,74.25,75.00,0.9900,5,
2007,,Happily N'Ever After,Lionsgate,4,43,Maturation,Animation,2381,2775,15.59,22.50,38.08,47.00,0.8103,6.6,
2007,,Shoot 'Em Up,Warner Bros.,67,66,Pursuit,Action,2108,2711,12.81,13.91,26.72,39.00,0.6851,5.7,
2007,,Across the Universe,Independent,54,84,Love,Romance,954,4009,24.34,5.02,29.37,45.00,0.6526,3.8,
2007,,Walk Hard: The Dewey Cox Story,Sony,75,55,Comedy,Comedy,2650,1575,18.32,2.26,20.58,35.00,0.5879,4.8,
2007,,The Invasion,Warner Bros.,19,43,Monster Force,Sci-Fi,2776,2143,15.07,25.10,40.17,80.00,0.5021,5.6,
2007,,Grindhouse,The Weinstein Company,82,86,pursuit,Action,2624,4419,25.04,0.38,25.42,53.00,0.4797,11.6,
